Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------------------------------|
D|-5-------------5---5---5---|-----5---------------5---5---5---|-----5---5---5-------5---5---5---|
A|---------------------------|---------------------------------|---------------------------------|
E|---------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----5---5---5-------5---5-------|-5-------5-------5-------5---5---|---------5---5---5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------------|--------|-----------------------------|---------------------------------|
B|-------------------------------|--------|-----------------------------|---------------------------------|
G|-------------------------------|--------|-----------------------------|---------------------------------|
D|-5----5----5----5----5----5----|-5------|------5---5---5----5----5----|-5---5---------------5---5---5---|
A|-------------------------------|--------|-----------------------------|---------------------------------|
E|-------------------------------|--------|-----------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----5---5---5-------5---5---5---|-5-------5-------5---5-------5---|-5-------5-------5---5-------5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------5---5---5---5---5-------|-5-------5-------5-------5-------|-5-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|



